id,file,title,lead,rob_p_pos,rob_p_neg,rob_label
Bericht 007 Nederlandse pati_nt wacht te lang op betere medicijnen tegen kanker.pdf,Bericht 007 Nederlandse pati_nt wacht te lang op betere medicijnen tegen kanker.pdf,Nederlandse patiënt wacht te lang op betere medicijnen tegen kanker,"Wat een prachtig bericht onlangs, dat meer kankerpatiënten de afgelopen decennia bleven leven. Twee derde van de patiënten met de diagnose kanker leeft na vijf jaar nog. Een vooruitgang die volgens het Integraal Kankercentrum Nederland mede te danken is aan innovatieve geneesmiddelen tegen gevorderde en uitgezaaide kanker.",0.3605905931732178,0.6394094068267823,negatief
Bericht 010_Nieuwe kankermedicijnen leveren meer financi_le winst op dan gezondheidswinst.pdf,Bericht 010_Nieuwe kankermedicijnen leveren meer financi_le winst op dan gezondheidswinst.pdf,Nieuwe kankermedicijnen leveren meer financiële winst op dan gezondheidswinst,"Vorige week verscheen in Trouw een artikel met de prikkelende kop: 'Kankerpatiënt krijgt te laat toegang tot nieuwe medicijnen.' De auteur van dit opiniestuk, zelf sinds 2018 longkankerpatiënt, stelt dat het veel te lang duurt voordat kankermedicijnen beschikbaar komen in ons land. 'Nederland is een mooi land waarin uiteindelijk bijna alle in de VS goedgekeurde kankergeneesmiddelen in het basispakket komen. Maar de wachttijd is te lang.",0.3370939985366349,0.6629060014633651,negatief
Bericht 011_Hoe controleer je verstopte moedervlekken_.pdf,Bericht 011_Hoe controleer je verstopte moedervlekken_.pdf,Hoe controleer je verstopte moedervlekken?,"Preventie het consult Meer dan twintig jaar geleden ontdekte ze op haar buik een moedervlek die van kleur veranderde. Het bleek een melanoom, die bovendien was uitgezaaid naar de lymfeklieren. Artsen hebben alle kwaadaardige cellen weggehaald en de tumor is nooit meer teruggekomen.",0.9613543456032143,0.03864565439678568,positief
Bericht 016_Ik vind het erg als _n infuus van 25.000 euro wordt weggegooid_.pdf,Bericht 016_Ik vind het erg als _n infuus van 25.000 euro wordt weggegooid_.pdf,'Ik vind het erg als 'n infuus van 25.000 euro wordt weggegooid',"Slimme ideeën van apotheker Roelof van Leeuwen besparen miljoenen Ellen van Gaalen Rotterdam Waarom schrijven artsen 1005 milligram van een oncologisch middel voor, terwijl de verpakkingen per 100 milligram gaan? ,,Dan gooien we dus 95 procent weg. Dat zijn vaak dure medicijnen."" Eenmaal aan een patiënt gegeven middelen mogen na inlevering niet aan een andere patiënt worden gegeven.",0.2560247949776949,0.7439752050223051,negatief
Bericht 021_Wachtlijsten en personeelstekort_ het _zorginfarct_ is er al lang_ De zorg is nu zelf pati_nt _ Zor.pdf,Bericht 021_Wachtlijsten en personeelstekort_ het _zorginfarct_ is er al lang_ De zorg is nu zelf pati_nt _ Zor.pdf,Wachtlijsten en personeelstekort: het 'zorginfarct' is er al lang; De zorg is nu zelf patiënt ; Zorg maar voor jezelf;,"Onbetaalbare zorg De gezondheidszorg kan het werk niet meer aan. Een rigoureuze omwenteling is nodig. ,,We zullen tegen mensen moeten zeggen: wat je zelf kunt, zul je zelf moeten doen."" VOLLEDIGE TEKST: De gezondheidszorg is 'op', er zit geen rek meer in.",0.9223370306247526,0.07766296937524754,positief
Bericht 026_Tijd om te kiezen_ dure behandelingen of voldoende zorg voor ouderen _ Commentaar.pdf,Bericht 026_Tijd om te kiezen_ dure behandelingen of voldoende zorg voor ouderen _ Commentaar.pdf,Tijd om te kiezen: dure behandelingen of voldoende zorg voor ouderen ; Commentaar,VOLLEDIGE TEKST: De gezondheidszorg kan de vraag niet meer aan. Dat bleek al tijdens de coronapandemie - waardoor de samenleving lange tijd stilgelegd moest worden. Sindsdien is het amper verbeterd.,0.655918678312269,0.3440813216877309,positief
Bericht 028_Doorbraak.pdf,Bericht 028_Doorbraak.pdf,Doorbraak,Vorige maand maakte de Amerikaanse fotograaf Spencer Tunick weer een aantal iconische foto's van 2500 naakte mensen op het strand van Sydney. Hij deed dit om aandacht te vragen voor huidkanker. Het aantal deelnemers staat symbool voor de ruim 2000 Australiërs die jaarlijks aan huidkanker sterven.,0.9930003812993519,0.006999618700648086,positief
Bericht 030_Toen gooiden we onze agenda_s om_.pdf,Bericht 030_Toen gooiden we onze agenda_s om_.pdf,'Toen gooiden we onze agenda's om',"Onverwachte ontdekkingen 'Je eigen immuunsysteem helpen tumoren te herkennen en uitschakelen: dat is in feite wat immuuntherapie doet. Het werkt langdurig tegen kanker, doordat je immuunsysteem de kanker leert herkennen en opruimen. Bovendien heeft het minder bijwerkingen dan chemotherapie, omdat je geen gezonde cellen doodt.",0.9899982826599024,0.010001717340097678,positief
Bericht 035_Zinloze chemo_s_  Interview Pati_nten krijgen vaak dure kankermedicijnen waar ze niets aan hebben.pdf,Bericht 035_Zinloze chemo_s_  Interview Pati_nten krijgen vaak dure kankermedicijnen waar ze niets aan hebben.pdf,Zinloze chemo's; Interview Patiënten krijgen vaak dure kankermedicijnen waar ze niets aan hebben,Interview Gabe Sonke internist-oncoloog Veel kankerpatiënten krijgen langdurig dure medicijnen waar ze geen dag langer door leven. Maar ze hebben wel veel bijwerkingen. Oncoloog Gabe Sonke wil dat veranderen.,0.4758241630002954,0.5241758369997048,negatief
Bericht 037_Wetenschappers_ nieuwe stap tegen kanker (1).pdf,Bericht 037_Wetenschappers_ nieuwe stap tegen kanker (1).pdf,Wetenschappers: nieuwe stap tegen kanker,"Wetenschappers van het Leids Universitair Medisch Centrum (LUMC) en ziekenhuis Antoni van Leeuwenhoek in Amsterdam denken een nieuwe stap te kunnen zetten in de strijd tegen kanker. Ze hebben ontdekt hoe sommige immuuncellen in staat zijn tot het opsporen en verwijderen van tumoren die voor de gewone verdedigingsmechanismen van het menselijk immuunsysteem onzichtbaar zijn. Immuuntherapieën ,,We begrijpen nu beter hoe deze immuuncellen werken tegen tumoren in kankerpatiënten en hoe we daar gebruik van kunnen maken bij het ontwikkelen van nieuwe immuuntherapieën"", zegt Emile Voest, hoogleraar medische oncologie en groepsleider in het Nederlands Kanker Instituut/Antoni van Leeuwenhoek.",0.9926015870189111,0.007398412981088908,positief
